-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:54:9-56:45
	android:value
		INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:56:13-42
	android:name
		ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:55:13-69
manifest
ADDED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shashankranjan/StudioProjects/RRBMU-Studies-University-App/composeApp/src/androidMain/AndroidManifest.xml:2:1-63:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e03da1ffe3855bc9a577db29abc6621a/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-ads:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/c87390bef9f46cc0d136acd4c17baf89/transformed/play-services-ads-23.6.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/5199ea92940108919287a82ccccb552c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/da590bd1a286aa1f5038fa90165b9880/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/cae8d2a915994e756599fc1781187f1a/transformed/firebase-storage-21.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/44ecbac06e56d20049a76546e017e737/transformed/firebase-analytics-22.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/3f61d559338d33e9a778d1298fef47da/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/ab936d478e1c09b20c678bb5394cd2d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/bbfec58e0d2f3226569150350569295c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/1c9cb243a79f82454a30243ccd275a1a/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/8f44f1ea92f05844fd3415853553e8b4/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/ffeb0e965d75905f1cb865c7a9c07ec0/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/9c52e326f55d87ed25a4a40c4014b782/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/d2539ee3abe08059c0a2ecf6c2f8f4ec/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/2d4cd1d2c0ecfd459dd2d4409c5b4e30/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/47a19e45ee01e1cce24d3076a43be014/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/e8483888998d6cbaefbf5c67e47c387c/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/b23f9c3cf06b39a2a9b7872967b56894/transformed/play-services-measurement-sdk-22.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/9c0acb023b85ac841b7a037657c190fa/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shashankranjan/.gradle/caches/8.9/transforms/357e388d601bc6909ddf1dd3b95433e2/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/26dd0cbcddd0d6568d61dd644054a1a1/transformed/play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.7.3] /Users/shashankranjan/.gradle/caches/8.9/transforms/861c6e665545a15e7afddc404734e9fe/transformed/library-release/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-rc01] /Users/shashankranjan/.gradle/caches/8.9/transforms/280923e7fa28d137b4d5716a02b87eed/transformed/navigation-common-ktx-2.8.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0-rc01] /Users/shashankranjan/.gradle/caches/8.9/transforms/8ec5fd46db41aef428782be809cf30e4/transformed/navigation-runtime-2.8.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.8.0-rc01] /Users/shashankranjan/.gradle/caches/8.9/transforms/4143e1cacc345676837ad7bc11973996/transformed/navigation-common-2.8.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-rc01] /Users/shashankranjan/.gradle/caches/8.9/transforms/51d72e32498624dfc52c1620153ad047/transformed/navigation-runtime-ktx-2.8.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0-rc01] /Users/shashankranjan/.gradle/caches/8.9/transforms/8b75eb8768f7f11ae7c4164863d07295/transformed/navigation-compose-2.8.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/6282d92c9607db8c9532cdac0250f6b3/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/68de359dbe155648afc6a98c2cc8a9a7/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/db7cd7a91c4d85cd39767acaeee34ebe/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/6c985a31b7ffafd2a2e609241a52a72c/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/4ab7855d8844fb3beb8b8c18668d4b0b/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/6854e2f475d0dd62fe3796815e1ebfe4/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/97c1ba6c0421a82ab0532e28d695fa94/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/daaf2325bc81e4480de9f54e07ec605b/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/0673b51dd313b95b969b16d45fea13c9/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/56ff54a271ed9ea71684af20b2bbeb1c/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/957df77b006e4954d8315d1839aa7e8e/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/326c4530d343da708abd590aad700576/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/8c43358a1de5675d89ffa96099fe7aa0/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/16b67a949ba3da97aa49584f4293bd36/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/a36981a0e0a900c70f53e859c0fd84be/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/15355eba70c45b578a096bfb6ca7e865/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/b587b2812eba91ec507699a2574892d6/transformed/accompanist-drawablepainter-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/shashankranjan/.gradle/caches/8.9/transforms/faefea0a6905329708fd25f1c8da1ac5/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shashankranjan/.gradle/caches/8.9/transforms/764f110ac4c601352576da357233ce61/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/558a841718a7687c3e02a6f44e700334/transformed/core-bundle-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/57745cb92060927c64765bc3623cce15/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.activity:activity:1.9.3] /Users/shashankranjan/.gradle/caches/8.9/transforms/4323377ed638a28cde1873db769af6e5/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/78c9a3fac6ce714cc66ac65db6df1857/transformed/play-services-ads-lite-23.6.0/AndroidManifest.xml:17:1-112:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/a7696b14d4499a4b1f35f570a5409b5d/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/870f4a2ff9a770f2d9bd9f0c6d68eca3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/8a65d8134de856567a9dd341a2293dea/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/eb622ab03b00ba65a150fe5461503ad7/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/f72da5ea8ca787413df4dfc1619e7d6b/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/b11f943f0c7621236a5dad0c80ecea3e/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/45fa59507a3521b1664649a5d0a1428b/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/shashankranjan/.gradle/caches/8.9/transforms/9f0ab94a00803c71475179bcba8f8393/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/shashankranjan/.gradle/caches/8.9/transforms/8cb86193a5d56903b3b12014e1a9b472/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/shashankranjan/.gradle/caches/8.9/transforms/200d507810e5211a2de823de62973964/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/shashankranjan/.gradle/caches/8.9/transforms/97d02a27c9375e805e732c938334ec46/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/shashankranjan/.gradle/caches/8.9/transforms/ddb5ea6a33de84b8dc0e31f44e7cef34/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/shashankranjan/.gradle/caches/8.9/transforms/5a40e75b3a7c18174830eab0b3afde10/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/shashankranjan/.gradle/caches/8.9/transforms/bb9f2d90e4adf295893ca96563b48825/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/shashankranjan/.gradle/caches/8.9/transforms/2e8adf931b13a83db478a7065b71dfa1/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/shashankranjan/.gradle/caches/8.9/transforms/f4156b693166305e95db87a0e8d9d1bf/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/shashankranjan/.gradle/caches/8.9/transforms/21778bbc0b4ccb7c73f20af1b96b8ea5/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/shashankranjan/.gradle/caches/8.9/transforms/9ed74eb81fb0388fb22ea71a69907b16/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/f2e420c4e12b0f5ba09733a3fe8b36c7/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /Users/shashankranjan/.gradle/caches/8.9/transforms/024e4ca718993db76969d6e149c2240d/transformed/android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.8.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/92eb08a39c0f80d28b091477eeff078b/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] /Users/shashankranjan/.gradle/caches/8.9/transforms/592895bc45a9f2d9eb779daf6cdd773b/transformed/webkit-1.11.0-alpha02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/7bfc18bf50537e90cbdd454f2fb781a0/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/b7ad0f265192d4cbd5ec5c34f7d36b0e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/811bf6dbfe5aee1d83e66bb7313b2af9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/03bfe6a96658f4918145a6cd5e3aaf7d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/a80155536ebf24ae978a276c43ac3d5f/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/47a984f5597fd9c2ddfc0a3629ad8a6f/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/534c9d36bd772983648ea1d256f60975/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shashankranjan/.gradle/caches/8.9/transforms/e5a8173633c752831ef1a331e3ba1ee1/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/392b0d5fd53fa8c91849dcd8b83eb20b/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/shashankranjan/.gradle/caches/8.9/transforms/61b4df6323754adb4fd5e08200a65e3c/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shashankranjan/.gradle/caches/8.9/transforms/cd72f46c76a95b1df741cc4e1af8927a/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/206e275b452f4abcad178aa4edb8a901/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/shashankranjan/.gradle/caches/8.9/transforms/f5c8be50983dbfa5a130fe3bd2df2d42/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/c047898ff831fe217668f71175db86e5/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/shashankranjan/.gradle/caches/8.9/transforms/b6065c6d91beb2b12a67025b59e9a42d/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/89f32b4a82f9ea9fa4fe744af45f935c/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.core:core:1.15.0] /Users/shashankranjan/.gradle/caches/8.9/transforms/68c20c5be3dfd7df65fe99b25f9c728f/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/shashankranjan/.gradle/caches/8.9/transforms/964c77715c7f8c72f03fb83d872ec1b0/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/shashankranjan/.gradle/caches/8.9/transforms/302cf82a844249d25573393837cbf2d2/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/434a1c5637cf8308a619834efc8b8b49/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /Users/shashankranjan/.gradle/caches/8.9/transforms/948757b052915886f8cefac65d6f96da/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
